-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/vekkaz/mobile_robotics_ws/src/build/f112th_sim_2024_alpha
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/config/empty.yaml
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/config/joystick.yaml
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/gazebo_control.xacro
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/inertial_macros.xacro
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/lidar.xacro
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/properties.urdf.xacro
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/robot.urdf.xacro
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/robot_core.xacro
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/description/rviz_model.rviz
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/launch/joystick.launch.py
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/launch/launch_sim.launch.py
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/launch/rsp.launch.py
-- Symlinking: /home/vekkaz/mobile_robotics_ws/src/install/f112th_sim_2024_alpha/share/f112th_sim_2024_alpha/worlds/1st_world_v2.world
